Job Description,Requirements,Keywords,Cluster,test_hdr
"['\n', 'Job Description:\n', 'Our joinery is a 4th generation family business and uses the most modern machines to produce high-quality interior fittings and furniture for private and business customers.\n', '\n', 'Your tasks:\n', 'Manufacture of furniture according to design drawings and associated production orders.\n', 'Setting up machines and workplace.\n', 'Assembly of the furniture at the customer.\n', '\n', 'Your skills:\n', 'Completed apprenticeship as a carpenter (m/f/d)\n', '\n', 'Additional information:\n', 'Requirements for Applicant:\n', 'Advanced knowledge: wooden furniture construction, assembly (furniture, kitchens, interior design, trade fair construction)\n', '\n']","Advanced knowledge: wooden furniture construction, assembly (furniture, kitchens, interior design, trade fair construction)
Completed apprenticeship as a carpenter (m/f/d)
Setting up machines and workplace.
","['advanc', 'knowledg', 'wooden', 'furnitur', 'construct', 'assembl', 'furnitur', 'kitchen', 'interior', 'design', 'trade', 'fair', 'construct', 'complet', 'apprenticeship', 'carpent', 'mfd', 'set', 'machin', 'workplac']",4
"['\n', 'Job Description:\n', 'Hof Umzüge GmbH is looking for someone to start as soon as possible\n', '\n', 'Driver / employee (f/m/d) in the moving service\n', '\n', '\n', 'Your tasks:\n', '****************\n', '- Processing of orders for a moving company\n', '- Journeys predominantly (80%) in local transport (Saarland)\n', '- Approx. 20% of long-distance journeys (mainly Germany, possibly Switzerland/France)\n', '- For long-distance transport, usually removals with only one overnight stay in the vehicle (2 working days)\n', '- NO work on weekends.\n', '\n', 'Your profile:\n', '***********\n', '- Driving license C1 or C1E, ideally C or CE\n', '- Physical ability\n', '- It makes sense to use a private vehicle to reach the St. Ingbert premises\n', '\n', '\n', 'If you are interested in this position, please apply using the contact details provided.\n', '\n', 'We look forward to receiving your application!\n', '\n', '\n', 'Contact:\n', '*********\n', 'Mr. Frank Bohm\n', 'Hof Umzüge GmbH\n', 'black oak 3\n', '66117 Saarbrucken\n', 'Telephone: [phone]\n', 'Mail: [email]\n', '\n', 'Additional information:\n', 'Requirements for Applicant:\n', 'Advanced knowledge: removals, loading, unloading\n', '\n']","Advanced knowledge: removals, loading, unloading
- Driving license C1 or C1E, ideally C or CE
- Journeys predominantly (80%) in local transport (Saarland)
- Processing of orders for a moving company
Driver / employee (f/m/d) in the moving service
","['advanc', 'knowledg', 'remov', 'load', 'unload', 'drive', 'licens', 'c1', 'c1e', 'ideal', 'c', 'ce', 'journey', 'predominantli', '80', 'local', 'transport', 'saarland', 'process', 'order', 'move', 'compani', 'driver', 'employe', 'fmd', 'move', 'servic']",4
"['\n', 'Job Description:\n', 'We are looking for our sleep laboratory at the earliest possible date\n', '\n', 'a medical assistant (m/f/d) full-time or part-time (during the day).\n', '\n', 'Your profile:\n', '- Completed training as a medical assistant\n', '- Communication skills, teamwork, flexibility\n', '- Desirable: Previous knowledge in the field, but not a requirement\n', '\n', 'Your tasks:\n', '- primarily registration\n', '- patient care\n', '- Sleep-laboratory\n', '\n', 'We look forward to your application!\n', '\n', 'Additional information:\n', 'Requirements for Applicant:\n', 'Basic knowledge: patient admission, administration, patient care, sleep medicine\n', '\n']","Basic knowledge: patient admission, administration, patient care, sleep medicine
- patient care
- primarily registration
- Desirable: Previous knowledge in the field, but not a requirement
- Communication skills, teamwork, flexibility
- Completed training as a medical assistant
a medical assistant (m/f/d) full-time or part-time (during the day).
","['basic', 'knowledg', 'patient', 'admiss', 'administr', 'patient', 'care', 'sleep', 'medicin', 'patient', 'care', 'primarili', 'registr', 'desir', 'previou', 'knowledg', 'field', 'requir', 'commun', 'skill', 'teamwork', 'flexibl', 'complet', 'train', 'medic', 'assist', 'medic', 'assist', 'mfd', 'fulltim', 'parttim', 'day']",5
